"expid","peakid","year","season","host","route1","route2","route3","route4","nation","leaders","sponsor","success1","success2","success3","success4","ascent1","ascent2","ascent3","ascent4","claimed","disputed","countries","approach","bcdate","smtdate","smttime","smtdays","totdays","termdate","termreason","termnote","highpoint","traverse","ski","parapente","camps","rope","totmembers","smtmembers","mdeaths","tothired","smthired","hdeaths","nohired","o2used","o2none","o2climb","o2descent","o2sleep","o2medical","o2taken","o2unkwn","othersmts","campsites","accidents","achievment","agency","comrte","stdrte","primrte","primmem","primref","primid"
"AMAD61101","AMAD","1961","1","1","SW Ridge","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","true","false","false","false","1st","","","","false","false","""UK, USA""","","","3/13/61","1400","0","0","  -   -","1","","6814","false","false","false","4","0","5","4","0","0","0","0","true","false","true","false","false","false","false","false","false","""Climbed Ombigaichen (OMBG-603-01) and Island Peak (IMJA-603-01), recon Lhotse Shar (LSHR-603-01) and Shartse (SHAR-603-01); attempted Makalu (MAKA-611-01)""","""BC(4575m),C1(5800m),C2,C3,C4,Smt(13/03)""","","1st ascent","","true","false","true","true","true","MAKA61101"
"ANN161101","ANN1","1961","1","1","W side","","","","W Germany","Fritz Stammberger","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","14","Termination reason unknown","6000","false","false","false","0","0","1","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","xxx(6000m)","","","","false","false","false","false","false",""
"ANN361101","ANN3","1961","1","1","N Face","","","","India","M. S. Kohli","","true","false","false","false","1st","","","","false","false","","Marshyangdi River->Manang","4/4/61","5/6/61","","32","39","5/13/61","1","","7555","false","false","false","5","0","7","2","0","12","1","0","false","false","true","false","false","false","false","false","false","","""BC(04/04),C1(15/04,4700m),C2(16/04,5300m),C3.ABC(19/04,5730m),C4(22/04,6340m),C5A(25/04,6645m),C5B(05/05,6800m),Smt(06/05)""","","","","false","false","false","false","false",""
"APIM60101","APIM","1960","1","1","NW Face/Ridge","","","","Japan","Yasusuke Tsuda","Doshisha University Himalayan Expedition","true","false","false","false","""1st,2nd""","","","","false","false","","Pithoragarh->Jhulagat->Garbyang","4/21/60","5/10/60","1150","19","26","5/17/60","1","","7132","false","false","false","4","0","5","3","0","7","1","0","false","false","true","false","false","false","false","false","false","","""BC(21/04,4000m),C1(28/04,4650m),C2(02/05,5600m),C3(05/05,6200m),C4(09/05,6600m),Smt(10-11/05)""","","","","false","false","false","false","false",""
"CHAM62101","CHAM","1962","1","1","S Ridge","","","","Japan","Seiki Nakano","Hokkaido University Mount Chamlang Expedition","true","false","false","false","1st","","","","false","false","","Dharan->Tumlingtar->Hongku Khola","5/3/62","5/31/62","1400","28","37","6/9/62","1","","7321","false","false","false","4","1000","7","1","0","5","1","0","false","false","true","false","false","false","false","false","false","","""BC(03/05,4200m),C1(14/05,5200m),C2(17/05,5700m),C3(20/05,6300m),C4(26/05,6650m),Biv(30/05,6850m),Smt(31/05)""","","","","false","false","false","false","false",""
"CHOB60301","CHOB","1960","3","1","","","","","France","Robert Sandoz","","false","false","false","false","","","","","false","false","","","10/6/60","","","0","26","11/1/60","12","Did not attempt climb due to danger from falling ice","0","false","false","false","0","0","6","0","0","0","0","0","true","false","true","false","false","false","false","false","false","""Climbed Parchamo (PARC-603-01), Pimu (PIMU-603-01), Linkhu Chuli II (LIK2-603-01) and Singkar""","""BC(06/10,4400m)""","","","","false","false","false","true","true","LIK260301"
"CHUR62101","CHUR","1962","1","1","N side","","","","Japan","Shijiro Ishizaka","Nihon University","false","false","false","false","","","","","false","false","","Mukut La->Mukutgaon->Kakotgaon->Kaya Khola","6/3/62","","","0","7","6/10/62","9","Abandoned at 5750m to due approaching monsoon and lack of time","5750","false","false","false","0","0","4","0","0","5","0","0","false","false","true","false","false","false","false","false","false","""Climbed Hongde (HONG-621-01), Dhampus (DHAM-621-01), Tongu (TONG-621-01) and Kangtokla (KTOK-621-01); recon Dhaulagiri II""","""BC(03/06,4700m),ABC(5050m),xxx(5750m)""","","","","false","false","false","true","true","HONG62101"
"TAPL63101","TAPL","1963","1","1","W Ridge","S Face","","","Japan","Ken Miyazawa","Tokyo Agricultural University","false","false","false","false","","","","","false","false","","","4/28/63","6/1/63","","34","0","  -   -","10","","6400","false","false","false","2","0","6","0","0","5","0","0","false","false","true","false","false","false","false","false","false","Attempted Gimmigela Chuli (GIMM-631-01); climbed Tsisima (TSIS-631-01) and Tsisima S Peak (both 1st ascents)","""BC(28/04,5100m),C1(5200m),C2(5600m),xxx(01/06,6400m)""","","","","false","false","false","true","true","GIMM63101"
"DHA160101","DHA1","1960","1","1","NE Ridge","","","","Switzerland","Max Eiselin","","true","false","false","false","""1st,2nd""","","","","false","false","""Austria, Poland, USA, W Germany""","By air->Dhampus Col & NE Col","3/28/60","5/13/60","1200","46","63","5/30/60","1","","8167","false","false","false","6","0","13","6","0","7","2","0","false","false","true","false","false","false","false","true","false","Climbed Dhampus (DHAM-601-01) and Little Tukuche Peak (both 1st ascents)","""NEColBC(28/03,4700m),C1(5100m),C2(03/04,5750m),C3(15/04,6590m),C4(29/04,7050m),C5(03/05,7400m),C6(12/05,7800m),Smt(13,23/05)""","","","","false","true","false","false","false",""
"DHA262301","DHA2","1962","3","1","E Ridge from N","","","","S Korea","Park Chul-Am","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","14","Termination reason unknown","7750","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","xxx(7750m)","","","","false","false","false","false","false",""
"DHA263101","DHA2","1963","1","1","E Ridge from N","","","","Austria","Egbert Eidher","Austrian Himalayan Association","false","false","false","false","","","","","false","false","","","4/19/63","5/19/63","","30","33","5/22/63","4","Abandoned at 7000m due to bad weather from approaching monsoon","7000","false","false","false","5","0","8","0","0","2","0","0","false","false","true","false","false","false","false","false","false","Attempted Dhaulagiri III (DHA3-631-01)","""BC(19/04),C1(5000m),C2.ABC(5300m),C3(5900m),C4(6200m),C5(18/05,6500m),xxx(19/05,7000m)""","","","","false","false","false","false","false",""
"DHA363101","DHA3","1963","1","1","N side","","","","Austria","Egbert Eidher","","false","false","false","false","","","","","false","false","","","4/19/63","5/18/63","","29","33","5/22/63","4","","6500","false","false","false","5","0","8","0","0","2","0","0","false","false","true","false","false","false","false","false","false","Attempted Dhaulagiri II (DHA2-631-01)","""BC(19/04),C1(5000m),C2.ABC(5300m),C3(5900m),C4(6200m),C5(18/05,6500m),xxx""","","","","false","false","false","true","true","DHA263101"
"DHA662301","DHA6","1962","3","1","W Face from S","","","","UK","J. O. M. Roberts","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","10","","6400","false","false","false","0","0","1","0","0","2","0","0","false","false","true","false","false","false","false","false","false","""Climbed Gustang North (GHUN-623-01), attempted Gustang South (GHUS-623-01)""","xxx(6400m)","","","","false","false","false","true","true","GHUN62301"
"DHAM60101","DHAM","1960","1","1","W Ridge","","","","Switzerland","Max Eiselen","","true","false","false","false","1st","","","","false","false","Austria","","3/28/60","","","0","63","5/30/60","1","","6012","false","false","false","0","0","2","1","0","0","0","0","true","false","true","false","false","false","false","false","false","Climbed Dhaulagiri I (DHA1-601-01) and Little Tukuche Peak (both 1st ascents)","Smt(Apr)","","","","false","false","false","true","true","DHA160101"
"DHAM62101","DHAM","1962","1","1","W Ridge","","","","Japan","Shijiro Ishizaka","Nihon University","true","false","false","false","2nd","","","","false","false","","","","4/24/62","","0","0","  -   -","1","","6012","false","false","false","0","0","4","4","0","5","0","0","false","false","true","false","false","false","false","false","false","""Climbed Hongde (HONG-621-01), Tongu (TONG-621-01) and Kangtokla (KTOK-621-01); attempted Churen Himal (CHUR-621-01); recon Dhaulagiri II""","""BC(5000m),Smt(24/04)""","","","","false","false","false","true","true","HONG62101"
"PEMK64301","PEMK","1964","3","1","SW Ridge","","","","Japan","Hiroaki Tamura","","true","false","false","false","2nd","","","","false","false","","","","10/22/64","","0","0","  -   -","1","","6865","false","false","false","0","0","1","1","0","2","0","0","false","false","true","false","false","false","false","false","false","","Smt(22/10)","","","","false","false","false","false","false",""
"PEMK65101","PEMK","1965","1","1","","","","","Japan","""Ikuo Saegi, Tokumi Yamaguchi""","Uozu Alpine Club","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","14","Termination reason unknown","6000","false","false","false","0","0","2","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","xxx(6000m)","","","","false","false","false","false","false",""
"DORJ64101","DORJ","1964","1","1","W Ridge","","","","UK","""Earl of Shaftesbury, Ami Giroud""","","false","false","false","false","","","","","false","false","Switzerland","Trisuli->Dunche->Langtang Valley","4/20/64","5/8/64","","18","33","5/23/64","4","Abandoned at 6300m due to heavy snowfall","6300","false","false","false","4","0","4","0","0","5","0","0","false","false","true","false","false","false","false","false","false","Attempted Ganchempo (GANC-641-01)","""BC(20/04,4980m),C1(24/04,4725m),C2(26/04),C3(29/04,5600m),C4(06/05,5950m),xxx(08,10/05,6300m)""","","","","false","false","false","false","false",""
"DROM63301","DROM","1963","3","1","","","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","false","false","false","false","","","","","false","false","","Kangbachen BC->Ghunsa BC","10/28/63","","","0","23","11/20/63","14","Termination reason unknown","6100","false","false","false","0","0","4","0","0","0","0","0","true","false","true","false","false","false","false","false","false","""Climbed Sharphu (SPHU-633-01), Tsisima (TSIS-633-01) and Syamdo Kangri (1st); attempted Talung (TLNG-633-01) and Merra (MERR-633-01); climbed 2 Tibetan peaks in Ombak Himal (OMBK-633-01)""","""BC(28/10,3800m),xxx(6100m)""","","","","false","false","true","true","true","SPHU63301"
"EVER60102","EVER","1960","1","2","N Col-NE Ridge","","","","China","Shi Zhang-Chun","","true","false","false","false","4th","","","","false","false","","","3/19/60","5/25/60","205","67","0","  -   -","1","","8850","false","false","false","8","0","29","3","1","99","0","0","false","true","false","true","false","false","false","false","false","","""BC(19/03,5120m),C1(25/03,5400m),C2(26/03,5900m),C3(27/03,6400m),C4(27/03,6600m),C5(7000m),C6(29/04,7400m),C7(02/05,8100m),C8(03/05,8500m),Smt(25/05)""","","","","true","true","false","false","false",""
"EVER62101","EVER","1962","1","1","S Col-SE Ridge","","","","India","John Dias","","false","false","false","false","","","","","false","false","","","3/29/62","5/30/62","","62","0","  -   -","4","Abandoned at 8720m due to high winds","8720","false","false","false","7","0","14","0","0","44","0","1","false","true","false","true","false","true","false","false","false","","""BC(29/03,5360m),C1(01/04,5800m),C2(6560m),C3(07/04,6560m),C4(08/04,6830m),C5(06/05,7200m),C6(24/05,8000m),C7(28/05,8440m),xxx(30/05,8720m)""","1 Sherpa killed by falling rock below C4","","","true","true","false","false","false",""
"EVER62102","EVER","1962","1","1","N Col-N Face","","","","USA","Woodrow Wilson Sayre","","false","false","false","false","","","","","false","false","Switzerland","Gokyo Valley->Gyachung Kang (BC)->Nup La->Rongbuk Glacier (C7)","4/24/62","6/4/62","","41","55","6/18/62","7","Abandoned at 7700m due to exhaustion","7700","false","false","false","14","0","4","0","0","0","0","0","true","false","true","false","false","false","false","false","false","Had permit for Gyachung Kang (GYAC-621-01)","""BC(24/04,5030m),C1,...,C7,C8,C9,C10,C11,C12(31/05,7000m),C13,C14(7300m),xxx(04/06,7700m)""","","","","true","true","false","false","false",""
"EVER66101","EVER","1966","1","2","""N Col (training, recon)""","","","","China","Xu Jing","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","6","Abandoned at 8100 due to fatal fall","8100","false","false","false","5","0","20","0","1","60","0","0","false","true","false","true","false","false","false","false","false","","""BC(5120m),C1(5000m),C2(5500m),C3(5900m),C4(6500m),C5(7030m),xxx(8100m)""","1 confirmed dead in fall; rumored many others dead (24?) because of insufficient equipment and reliance on Mao thoughts","","","true","true","false","false","false",""
"EVER68101","EVER","1968","1","2","""N side (attempt reported, not confirmed)""","","","","China","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","13","","0","false","false","false","0","0","0","0","0","0","0","0","false","false","false","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"GAN160101","GAN1","1960","1","1","SE Ridge-E Peak","","","","UK","P. J. Wallace","","false","false","false","false","","","","","false","false","","Chilime Valley","5/7/60","5/31/60","","24","27","6/3/60","2","Reached E Summit (est. 6700m)","6700","false","false","false","0","0","1","0","0","3","0","0","false","false","true","false","false","false","false","false","false","Climbed Ganesh East Pk (1st ascent)","""BC(07/05),ABC(11/05),C1(12/05,5030m),C2(14/05,5700m),C3(30/05,6500m),E-Smt(31/05,6700m)""","","Reached E Summit on 05/31/60 (Wallace and Sherpas)","","false","false","false","false","false",""
"GHUN62301","GHUN","1962","3","1","N side","","","","UK","J. O. M. Roberts","","true","false","false","false","""1st,2nd""","","","","false","false","","Muri Gurja Khola","10/5/62","10/22/62","","17","0","  -   -","1","","6529","false","false","false","3","0","1","1","0","5","5","0","false","false","true","false","false","false","false","false","false","""Attempted Dhaulagiri VI (DHA6-623-01), Gustang South (GHUS-623-01)""","""BC,C1,C2(18/10,5400m),C3(21/10,5850m),Smt(22,24/10)""","","","","false","false","false","false","false",""
"GHUN65301","GHUN","1965","3","1","N side","","","","UK","John R. Sims","British Royal Air Force Dhaulagiri Expedition","true","false","false","false","""3rd,4th""","","","","false","false","","","9/19/65","10/17/65","","28","0","  -   -","1","","6529","false","false","false","2","0","5","4","0","8","0","0","false","false","true","false","false","false","false","false","false","Attempted Dhaulagiri VI (DHA6-653-01)","""BC(19/09,4025m),GlacierBC(4725m),C1(5360m),C2.ABC(05/10,5800m),Smt(17-18/10)""","","","","false","false","true","false","true","DHA665301"
"GHUN69301","GHUN","1969","3","1","N side","","","","Japan","Yoshimi Yakushi","Kitanippon Press & Kitanippon Broadcasting Company","true","false","false","false","5th","","","","false","false","","","10/4/69","10/30/69","","26","35","11/8/69","1","","6529","false","false","false","3","0","2","1","0","1","1","0","false","false","true","false","false","false","false","false","false","Climbed Gurja Himal (GURJ-693-01)","""BC(04/10,4100m),C1(09/10,4750m),C2A(14/10,5000m),C2B(18/10,5300m),C3.ABC(22/10,5750m),Smt(30/10)""","","","","false","false","true","true","true","GURJ69301"
"GHUS62301","GHUS","1962","3","1","N side","","","","UK","J. O. M. Roberts","","false","false","false","false","","","","","false","false","","","10/5/62","","","0","0","  -   -","5","Abandoned due to danger of falling ice","0","false","false","false","1","0","1","0","0","2","0","0","false","false","true","false","false","false","false","false","false","""Climbed Gustang North (GHUN-623-01), attempted Dhaulagiri VI (DHA6-623-01)""","""BC(05/10),C1,xxx""","","","","false","false","false","true","true","GHUN62301"
"MATA61101","MATA","1961","1","1","NW Col","","","","UK","John Tyson","","true","false","false","false","1st","","","","false","false","","Nepaljung->Jajarkot->Kaigaon","5/4/61","5/16/61","","12","0","  -   -","1","","5767","false","false","false","2","0","3","3","0","3","2","0","false","false","true","false","false","false","false","false","false","Climbed unnamed peak of Sisne Himal (1st ascent)","""BC(04/05),C1,C2,Smt(16/05)""","","","","false","false","false","false","false",""
"GIMM63101","GIMM","1963","1","1","W Ridge","","","","Japan","Ken Miyazawa","","false","false","false","false","","","","","false","false","","Dharan->Taplejung->Ghunsa","4/28/63","5/23/63","","25","0","  -   -","4","Abandoned at 7000m due to wind and snowstorm","7000","false","false","false","5","0","6","0","0","5","0","0","false","false","true","false","false","false","false","false","false","Attempted Taple Shikhar (TAPL-631-01); climbed Tsisima (TSIS-631-01) and Tsisima S Peak (both 1st ascents)","""BC(28/04,5100m),C1(5200m),C2(5600m),C3(14/05,6100m),C4(6600m),C5(23/05,7000m),xxx""","","","","false","false","false","false","false",""
"GLAC65101","GLAC","1965","1","1","S Ridge","","","","W Germany","Guenter Hauser","German Alpine Association","true","false","false","false","2nd","","","","false","false","","","4/6/65","5/29/65","1100","53","58","6/3/65","1","","7069","false","false","false","4","0","8","5","0","9","1","0","false","false","true","false","false","false","false","false","false","Climbed Gangapurna (GANG-651-01) and Tharpu Chuli (Tent Peak) (THAR-651-01); permit for Annapurna I (ANN1-651-01)","""BC(06/04,3750m),C1(19/05,4550m),C2(23/05,5250m),C3(26/05,5700m),C4(28/05,6400m),Smt(29/05)""","","","","false","false","true","true","true","GANG65101"
"GLAC69101","GLAC","1969","1","1","SW side","","","","W Germany","Ludwig Greissl","","true","false","false","false","3rd-5th","","","","false","false","","","4/2/69","5/4/69","","32","0","  -   -","1","","7069","false","true","false","5","0","9","7","0","5","0","0","false","false","true","false","false","false","false","false","false","Attempted Annapurna I (ANN1-691-01); climbed Roc Noir (ROCN-691-01)","""BC(02/04,4300m),C1(09/04,5200m),C2(16/04,5900m),C3(22/04,6200m),C4(03/05,6500m),C5(07/05,7070m),Smt(04,09,18/05)""","","1st ski descent","","false","false","true","true","true","ANN169101"
"LEOE60101","LEOE","1960","1","1","SW Ridge","","","","Japan","Hisayaki Ito","All Japan Himalayan Expedition (Nagoya)","true","false","false","false","2nd","","","","false","false","","","4/18/60","5/10/60","","22","43","5/31/60","1","","6733","false","false","false","0","0","3","2","0","1","1","0","false","false","true","false","false","false","false","false","false","Climbed Bhairab Takura (BTAK-601-01); attempted Leonpo Gang (LEON-601-01)","""BC(18/04,4200m),Smt(10/05)""","","2nd ascent by 2 Japanese and 1 Sherpa","","false","false","false","true","true","LEON60101"
"LEOE61101","LEOE","1961","1","1","SW Ridge","","","","Japan","Tokujiro Kajimoto","All Japan Mountaineering Association Himalayan Expedition","true","false","false","false","3rd","","","","false","false","","","4/15/61","5/11/61","","26","39","5/24/61","1","","6733","false","false","false","4","0","2","2","0","4","4","0","false","false","true","false","false","false","false","false","false","Climbed Gumasi Peak; recon Leonpo Gang (LEON-611-01)","""BC(15/04,4200m),C1(17/04,4400m),C2(19/04,4900m),C3(24/04,5400m),C4(27/04,5800m),Smt(11/05)""","","","","false","false","false","true","true","LEON61101"
"HIME60101","HIME","1960","1","1","SW Face","","","","Japan","Jiro Yamada","Keio University Himalayan Expedition","true","false","false","false","""1st,2nd""","","","","false","false","","","4/19/60","5/24/60","1310","35","44","6/2/60","1","","7893","false","false","false","6","0","10","4","0","15","0","1","false","true","false","true","false","true","false","false","false","Climbed on Himalchuli West (HIMW-601-01)","""BC(19/04,4200m),C1(25/04,5180m),C2(01/05,5760m),C3(07/05,6300m),C4(19/05,6600m),C5(22/05,7000m),C6(23/05,7300m),Smt(24-25/05)""","1 Sherpa died in climbing accident","","","false","false","false","false","false",""
"HIMW60101","HIMW","1960","1","1","W Col","","","","Japan","Jiro Yamada","Keio University","false","false","false","false","","","","","false","false","","","4/19/60","5/24/60","","35","44","6/2/60","14","Climbed only to 7450m to film Himalchuli ascent team","7450","false","false","false","6","0","2","0","0","1","0","0","false","false","true","false","false","false","false","false","false","Climbed Himalchuli Main (HIME-601-01)","""BC(19/04,4200m),C1(25/04,5180m),C2(01/05,5760m),C3(07/05,6300m),C4(19/05,6600m),C5(22/05,7000m),C6(23/05,7300m),xxx(25/05,7450m)""","","Reached 7450m while climbing Main peak","","false","false","false","true","true","HIME60101"
"HIUP68301","HIUP","1968","3","1","","","","","USA","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","13","","0","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"HNKU64101","HNKU","1964","1","1","","","","","Japan","Hirotoshi Fukuda","Rikkio University","false","false","false","false","","","","","false","false","","Sherpani Col->Barun Plateau (ABC)","4/11/64","5/16/64","","35","41","5/22/64","10","","6500","false","false","false","1","0","3","0","0","3","0","0","false","false","true","false","false","false","false","false","false","Climbed Pethangtse (PETH-641-01); attempted Baruntse (BARU-641-01)","""BC(11/04,5150m),ABC(6100m),C1,xxx(16/05,6500m)""","","","","false","false","true","true","true","BARU64101"
"HONG62101","HONG","1962","1","1","NE Ridge from E","","","","Japan","Shijiro Ishizaka","Nihon University Mountaineering Club","true","false","false","false","1st","","","","false","false","","","5/6/62","5/8/62","","2","0","  -   -","1","","6556","false","false","false","1","0","4","3","0","5","2","0","false","false","true","false","false","false","false","false","false","""Climbed Dhampus (DHAM-621-01), Tongu (TONG-621-01) and Kangtokla (KTOK-621-01); attempted Churen Himal (CHUR-621-01); recon Dhaulagiri II""","""BC(06/05,5450m),ABC(07/05),Smt(08/05)""","","","","false","false","false","false","false",""
"JANU62101","JANU","1962","1","1","S Ridge","","","","France","Lionel Terray","","true","false","false","false","""1st,2nd""","","","","false","false","","Darjeeling->Tamar Valley->Ghunsa->Yamatari Glacier","3/18/62","4/27/62","1830","40","0","  -   -","1","","7711","false","false","false","6","0","12","9","0","30","2","0","false","false","true","false","false","false","false","false","false","","""BC(18/03,4450m),C1(26/03,4800m),C2(29/03,5200m),C3.ABC(05/04,6000m),C4(10/04,6400m),C5(15/04,6900m),C6(7350m),Smt(27-28/04)""","","","","false","false","false","false","false",""
"KABD64101","KABD","1964","1","3","","","","","India","Biswadeb Biswas","Sikkim Himalayan Expedition","false","false","false","false","1st claimed","","","","true","false","","","","","","0","0","  -   -","3","Success claimed","6660","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","""1st ascent claimed, but not generally accepted""","","false","false","false","false","false",""
"KAG162101","KAG1","1962","1","1","N Face","","","","UK","Dorothea Gravina","","true","false","false","false","1st","","","","false","false","","Nepalganj->Jajarkot->Kaigaon","","5/23/62","1200","0","0","  -   -","1","","5978","false","false","false","0","0","6","4","0","7","3","0","false","false","true","false","false","false","false","false","false","""Climbed Lha Shamma (LHAS-621-01), Kagmara II, Kagmara III, Dawa's Peak, Twin Peak and Triangle Peak (all 1st ascents)""","Smt(23/05)","","","","false","false","false","true","true","LHAS62101"
"KAG166101","KAG1","1966","1","1","NW side","","","","Nepal","Harka Gurung","","false","false","false","false","","","","","false","false","","","5/8/66","5/8/66","","0","1","5/9/66","14","Abandoned at 5600m due to difficulty with climbing alone on the glacier","5600","false","false","false","0","0","1","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","""xxx(08/85,5600m)""","","","","false","false","false","false","false",""
"KAND63301","KAND","1963","3","1","W Ridge","","","","Japan","Kazutoshi Nagasawa","Tokai University","false","false","false","false","","","","","false","false","","","9/7/63","9/13/63","","6","0","  -   -","10","","6500","false","false","false","0","0","3","0","0","2","0","0","false","false","true","false","false","false","false","false","false","","""BC(07/09),C1(09/09),C2(10/09),xxx(13/09,6500m?)""","","","","false","false","false","false","false",""
"KGUR65101","KGUR","1965","1","1","","","","","Iran","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","13","Success claimed (no details available)","6981","false","false","false","0","0","0","0","0","0","0","0","false","false","false","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"KOTA62101","KOTA","1962","1","3","SW Ridge-S Smt","","","","India","K. P. Rana","Indian Army Expedition","false","false","false","false","","","","","false","false","","","","5/26/62","","0","0","  -   -","2","Success only to South Summit (6038m)","6038","false","false","false","0","0","3","0","0","2","0","0","false","false","true","false","false","false","false","false","false","","""S-Smt(26/05,6038m)""","","1st ascent of South Summit","","false","false","false","false","false",""
"KOTA63301","KOTA","1963","3","3","SW Ridge-S Smt","","","","India","Ang Temba Sherpa","HMI Advanced Climbing Course","false","false","false","false","","","","","false","false","Nepal","","","","","0","0","  -   -","2","Success only to South Summit (6038m)","6038","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","S-Smt(6038m)","","","","false","false","false","false","false",""
"KOTA66101","KOTA","1966","1","3","SE Face-SW Ridge-Cntrl Smt","","","","India","Pushpa Athavle","Indian Women's Expedition","false","false","false","false","","","","","false","false","","","4/8/66","4/18/66","1145","10","16","4/24/66","2","Successful only to Central Smt (6100m); ridge too sharp and ice-covered to proceed further","6100","false","false","false","2","0","6","0","0","4","0","0","false","false","true","false","false","false","false","false","false","","""BC(08/04,4660m),C1(13/04,5120m),C2(15/04,5730m),Cntrl-Smt(18/04,6100m)""","","1st ascent of Central Summit","","false","false","false","false","false",""
"LANG61101","LANG","1961","1","1","Lirung Glacier-E Ridge","","","","Japan","Kaichi Morimoto","Osaka City University","false","false","false","false","","","","","false","false","","","4/8/61","","","0","35","5/13/61","6","Abandoned after 2 members and 1 Sherpa killed by avalanche","6450","false","false","false","3","0","6","0","2","5","0","1","false","false","true","false","false","false","false","false","false","","""BC(08/04,4000m),C1(13/04,4200m),C2(16/04,5070m),C3(21/04,5600m),xxx(6450m)""","""Leader, 1 member and 1 Sherpa killed in avalanche""","","","false","false","false","false","false",""
"LEON60101","LEON","1960","1","1","E Ridge","","","","Japan","Hisayaki Ito","","false","false","false","false","","","","","false","false","","","4/18/60","5/7/60","","19","43","5/31/60","4","","6799","false","false","false","5","0","8","0","0","9","0","0","false","false","true","false","false","false","false","false","false","Climbed Leonpo Gang East (LEOE-601-01) and Bhairab Takura (BTAK-601-01)","""BC(18/04,4200m),C1(21/04,4500m),C2(23/04,5000m),C3(02/05,5500m),C4(06/05,6200m),C5(07/05,6799m),xxx""","","","","false","false","false","false","false",""
"LEON61101","LEON","1961","1","1","E Ridge","","","","Japan","Tokujiro Kajimoto","All Japan Mountaineering Association Himalayan Expedition","false","false","false","false","","","","","false","false","","","4/15/61","5/13/61","","28","39","5/24/61","4","Abandoned at 7050m due to bad weather and shortage of food in high camps","7050","false","false","false","6","0","13","0","0","13","0","0","false","false","true","false","false","false","false","false","false","""Climbed Leonpo Gang East (LEOE-611-01) and Gumasi Peak (May 13 by Nomura, Yamada, 2 Sherpas)""","""BC(15/04,4200m),C1(17/04,4400m),C2(19/04,4900m),C3(24/04,5400m),C4(27/04,5800m),C5(30/04,6100m),C6(10/05,6700m),Biv(12/05,6990m),xxx(13/05,7050m)""","","","","false","false","false","false","false",""
"LEON62101","LEON","1962","1","1","E Ridge from Phurbi Chyachumbu Glacier","","","","Japan","Akira Takahashi","All Japan Himalayan Expedition (Tokyo)","true","false","false","false","""1st,2nd""","","","","false","false","","","3/24/62","5/3/62","1403","40","54","5/17/62","1","","6979","false","false","false","7","0","8","7","0","9","0","0","false","false","true","false","false","false","false","false","false","","""BC(24/03,4075m),ABC(28/03,4450m),C1(4400m),C2(5020m),C3(10/04,5380m),C4(5640m),C5(5910m),C6(6450m),C7(6850m),Smt(03,05/05)""","","","","false","false","false","false","false",""
