"expid","peakid","year","season","host","route1","route2","route3","route4","nation","leaders","sponsor","success1","success2","success3","success4","ascent1","ascent2","ascent3","ascent4","claimed","disputed","countries","approach","bcdate","smtdate","smttime","smtdays","totdays","termdate","termreason","termnote","highpoint","traverse","ski","parapente","camps","rope","totmembers","smtmembers","mdeaths","tothired","smthired","hdeaths","nohired","o2used","o2none","o2climb","o2descent","o2sleep","o2medical","o2taken","o2unkwn","othersmts","campsites","accidents","achievment","agency","comrte","stdrte","primrte","primmem","primref","primid"
"LHAS62101","LHAS","1962","1","1","SW Ridge","","","","UK","Dorothea Gravina","","true","false","false","false","""1st,2nd""","","","","false","false","","Nepalganj->Jajarkot->Kaigaon","","5/14/62","930","0","0","  -   -","1","","6412","false","false","false","3","0","6","4","0","7","3","0","false","false","true","false","false","false","false","false","false","""Climbed Kagmara I (KAG1-621-01), Kagmara II, Kagmara III, Dawa's Peak, Twin Peak and Triangle Peak (all 1st ascents)""","""BC,C1(30/04),C2(03/05,5500m),C3(04/05,6100m),Smt(14-15/05)""","","","","false","false","false","false","false",""
"LHAS64301","LHAS","1964","3","1","W Ridge","","","","UK","John Baird Tyson","Mount Everest Foundation and Royal Geographical Society","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","4","Abandoned at 6250m due to snow falling","6250","false","false","false","0","0","5","0","0","3","0","0","false","false","true","false","false","false","false","false","false","Climbed Bhulu Lasa (1st ascent) (BHUL-643-01)","""BC(4200m),C1(5800m),xxx(6260m)""","","","","false","false","false","false","false",""
"LSHR60301","LSHR","1960","3","1","SE Ridge (recon)","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","false","false","false","false","","","","","false","false","","Chhukung Valley","","","","0","0","  -   -","10","","6700","false","false","false","0","0","4","0","0","0","0","0","true","false","true","false","false","false","false","false","false","Climbed Ombigaichen (OMBG-603-01) and Island Peak (IMJA-603-01); climbed Ama Dablam (AMAD-611-01); attempted Makalu (MAKA-611-01)","""xxx(Nov,6700m)""","","","","false","false","false","true","true","MAKA61101"
"BTAK60101","BTAK","1960","1","1","S Ridge","","","","Japan","Hisayaki Ito","","true","false","false","false","1st","","","","false","false","","","4/18/60","5/7/60","","19","43","5/31/60","1","","6799","false","false","false","4","0","3","2","0","1","1","0","false","false","true","false","false","false","false","false","false","Climbed Leonpo Gang East (LEOE-601-01); attempted Leonpo Gang (LEON-601-01)","""BC(18/04,4200m),C1(21/04,4500m),C2(23/04,5000m),C3(02/05,5500m),C4(06/05,6200m),Smt(07/05)""","","1st ascent by 2 Japanese and 1 Sherpa","","false","false","false","true","true","LEON60101"
"MAKA61101","MAKA","1961","1","1","Makalu La-N Face","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","false","false","false","false","","","","","false","false","""UK, USA""","","4/17/61","5/18/61","","31","0","  -   -","7","Abandoned at 8350m due to alititude sickness","8350","false","false","false","7","0","17","0","0","50","0","0","false","true","false","true","false","false","true","false","false","""Climbed Ombigaichen (OMBG-603-01) and Island Peak (IMJA-603-01), recon Lhotse Shar (LSHR-603-01) and Shartse (SHAR-603-01); climbed Ama Dablam (AMAD-611-01)""","""BC.C1(17/04,5180m),C2(5940m),C3(6475m),C4(01/05,7000m),C5(7450m),C6(7860m),C7(8230m),xxx(18/05,8350m)""","","","","false","false","false","false","false",""
"MAKA69101","MAKA","1969","1","1","S Col (recon)","","","","Japan","Masaji Matsuura","Japanese Alpine Club (Tokai section)","false","false","false","false","","","","","false","false","","Dharan->Sedua->Barun La->Barun Glacier (BC)","4/6/69","4/28/69","","22","33","5/9/69","12","Abandoned at 6650m (recon only)","6650","false","false","false","4","0","5","0","0","2","0","0","false","false","true","false","false","false","false","false","false","","""BC(06/04,4700m),C1(13/04,5000m),C2(17/04,5310m),C3(20/04,5780m),C4(25/04,6300m),xxx(28/04,6650m)""","","","","false","false","false","false","false",""
"MANN64301","MANN","1964","3","1","S Ridge","","","","Netherlands","Jan Boon","Royal Dutch Alpine Club","true","false","false","false","1st","","","","false","true","Austria","","10/17/64","10/25/64","1200","8","0","  -   -","1","","6994","false","false","false","0","0","5","3","0","6","2","0","false","false","true","false","false","false","false","false","false","Intended to climb Nemjung (NEMJ-643-01)","""BC(17/10,4250m),C1(19/10,5200m),C2(20/10),C3(22/10,6000m),C4(23/10,6400m),Smt(25/10)""","","","","false","false","false","false","false",""
"MARD62101","MARD","1962","1","1","NE Ridge","","","","UK","J. O. M. Roberts","","true","false","false","false","1st","","","","false","false","","","4/22/62","4/23/62","","1","1","4/23/62","1","","5553","false","false","false","1","0","1","1","0","2","2","0","false","false","true","false","false","false","false","false","false","","""C1(22/04,4630m),Smt(23/04)""","","","","false","false","false","false","false",""
"MARD67001","MARD","1967","0","1","","","","","UK","","Mountain Travel trekking group","false","false","false","false","2nd","","","","false","false","W Germany","","","","","0","0","  -   -","1","","5553","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"MERA62301","MERA","1962","3","1","NE Face","","","","Austria","Erwin Schneider","","true","false","false","false","2nd","","","","false","false","Switzerland","","","","","0","0","  -   -","1","","6470","false","false","false","0","0","2","2","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"MING61301","MING","1961","3","1","From Mera La","","","","UK","J. S. Keen","Royal Warwickshire Regiment","false","false","false","false","","","","","false","false","Nepal","Khumbu Valley->Mingbo La","11/24/61","11/28/61","","4","5","11/29/61","10","Abandoned at 5950m due to deep crevasse and no bridging equipment","5950","false","false","false","1","0","8","0","0","2","0","0","false","false","true","false","false","false","false","false","false","","""BC(24/11,4875m),ABC(27/11,5800m),xxx(28/11,5950m)""","","","","false","false","false","false","false",""
"NCHU62101","NCHU","1962","1","1","E Ridge-Border Ridge","","","","Japan","Sasuke Nakao","Northeast Nepal Scientific Research Exp - Osaka City Univ","true","false","false","false","1st-3rd","","","","false","false","","Darjeeling->Ilam->Kabeli Khola->Kangbachen (BC)","5/7/62","5/20/62","1100","13","0","  -   -","1","","6044","false","false","false","3","0","9","6","0","6","3","0","false","false","true","false","false","false","false","false","false","","""BC(07/05,4150m),ABC(11/05,4950m),C1(14/05,5600m),C2(18/05,6150m),C3(19/05,6750m),Smt(20-21/05)""","","","","false","false","false","false","false",""
"NGO265101","NGO2","1965","1","1","S Face-S Ridge","","","","Japan","Susumu Takahashi","Nepal Himalayan Academic Expedition of Meiji University","true","false","false","false","1st","","","","false","false","","Namche->Gokyo","3/22/65","4/24/65","1704","33","37","4/28/65","1","","7743","false","false","false","4","0","8","1","0","6","1","0","false","false","true","false","false","false","false","false","false","","""BC(22/03,5000m),C1(04/04,5700m),C2(10/04,6000m),C3(18/04,6500m),C4(22/04,6900m),Smt(24/04)""","","""Originally claimed ascent of Ngojumba Kang, but later realized they had climbed Ngojumba Kang II""","","false","false","false","false","false",""
"NILN62301","NILN","1962","3","1","N Face-W Ridge","","","","Netherlands","C. G. Egeler","","true","false","false","false","1st","","","","false","false","France","","10/6/62","10/19/62","","13","0","  -   -","1","","7061","false","false","false","3","0","10","4","0","10","1","0","false","false","true","false","false","false","false","false","false","","""BC(06/10,4000m),C1(07/10,5350m),C2(10/10,5850m),C3(18/10,6420m),Smt(19/10)""","","","","false","false","false","false","false",""
"NUPT61101","NUPT","1961","1","1","Central Ridge of S Face","","","","UK","Joseph Walmsley","","true","false","false","false","""1st,2nd""","","","","false","false","","Khumbu Valley","4/11/61","5/16/61","1615","35","43","5/24/61","1","","7864","false","false","false","8","0","9","4","0","6","2","0","false","false","true","false","false","false","false","false","false","","""BC(11/04,5180m),C1(13/04,5485m),C2(14/04,5800m),C3(15/04,6035m),C4A,C4B,C4(28/04,6300m),C5(06/05,6580m),C6(11/05,6860m),C7(13/05,7160m),C8(15/05,7250m),Smt(16-17/05)""","","","","false","false","false","false","false",""
"OMBK63301","OMBK","1963","3","1","","","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","true","false","false","false","1st of 2 peaks","","","","false","false","","Ghunsa->Walungchung Ghola->Umbak Himal","","","","0","0","  -   -","1","","6500","false","false","false","0","0","5","3","0","2","1","0","false","false","true","false","false","false","false","false","false","""Climbed Sharphu (SPHU-633-01), Tsisima (TSIS-633-01) and Syamdo Kangri (1st); attempted Drohmo (DROM-633-01), Talung (TLNG-633-01) and Merra (MERR-633-01)""","Smt(Dec)","","","","false","false","true","true","true","SPHU63301"
"PARC60301","PARC","1960","3","1","N Ridge","","","","France","Robert Sandoz","","true","false","false","false","2nd","","","","false","false","","","11/3/60","11/3/60","","0","0","11/3/60","1","","6279","false","false","false","0","0","6","2","0","1","1","0","false","false","true","false","false","false","false","false","false","""Climbed Pimu (PIMU-603-01), Linkhu Chuli II (LIK2-603-01) and Singkar; recon Chobuje (CHOB-603-01)""","Smt(03/11)","","","","false","false","false","true","true","LIK260301"
"PETH64101","PETH","1964","1","1","S side","","","","Japan","Hirotoshi Fukuda","Rikkio University","true","false","false","false","4th (or 5th)","","","","false","false","","Sherpani Col->Barun Plateau (ABC)","4/11/64","5/16/64","","35","41","5/22/64","1","","6739","false","false","false","1","0","3","2","0","2","2","0","false","false","true","false","false","false","false","false","false","Attempted Baruntse (BARU-641-01) and Hongku Chuli (Pyramid Peak) (HNKU-641-01)","""BC(11/04,5150m),ABC(6100m),C1,Smt(16/05)""","","","","false","false","true","true","true","BARU64101"
"PIMU60301","PIMU","1960","3","1","","","","","France","Robert Sandoz","","true","false","false","false","2nd","","","","false","false","","","10/6/60","10/30/60","","24","26","11/1/60","1","","6344","false","false","false","0","0","6","2","0","0","0","0","false","false","true","false","false","false","false","false","false","""Climbed Parchamo (PARC-603-01), Linkhu Chuli II (LIK2-603-01) and Singkar; recon Chobuje (CHOB-603-01)""","""BC(06/10),Smt(30/10)""","","","","false","false","false","true","true","LIK260301"
"PK2961101","PK29","1961","1","1","W side (recon)","","","","Japan","Gunji Shinoda","Osaka City University","false","false","false","false","","","","","false","false","","Pokhara->Marshyangdi Valley","4/30/61","","","0","30","5/30/61","12","","0","false","false","false","0","0","8","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","BC(30/04)","","","","false","false","false","false","false",""
"OMBG60301","OMBG","1960","3","1","NW Ridge","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","true","false","false","false","""1st,2nd""","","","","false","false","UK","","","11/18/60","","0","0","  -   -","1","","6340","false","false","false","0","0","3","2","0","2","2","0","false","false","true","false","false","false","false","false","false","""Climbed Island Peak (IMJA-603-01), recon Lhotse Shar (LSHR-603-01) and Shartse (SHAR-603-01); climbed Ama Dablam (AMAD-611-01), attempted Makalu (MAKA-611-01)""","""BC(5800m),Smt(18,22/11)""","","","","false","false","false","true","true","MAKA61101"
"PUMO62101","PUMO","1962","1","1","NE Ridge","","","","W Germany","Gerhard Lenser","","true","false","false","false","1st","","","","false","false","Switzerland","","4/4/62","5/17/62","1100","43","49","5/23/62","1","","7138","false","false","false","5","0","4","4","0","4","0","0","false","false","true","false","false","false","false","false","false","","""BC(04/04,5300m),C1(5500m),C2(6050m),C3(6220m),C4(14/05,6425m),C5(16/05,6650m),Smt(17/05)""","","","","false","false","false","false","false",""
"RATH64301","RATH","1964","3","1","W Face from Yalung Glacier","","","","India","B. S. Jaswal","","true","false","false","false","""1st,2nd""","","","","false","false","","From Darjeeling","10/21/64","10/29/64","1315","8","0","  -   -","1","","6682","false","false","false","0","0","28","11","0","14","0","0","false","false","true","false","false","false","false","false","false","","""BC(21/10,4572m),C1(23/10,5200m),C2(28/10,6250m),Smt(29-30/10)""","","","","false","false","false","false","false",""
"ROCN69101","ROCN","1969","1","1","Glacier Dome-E Ridge","","","","W Germany","Ludwig Greissl","","true","false","false","false","""1st,2nd""","","","","false","false","","","4/2/69","5/9/69","","37","0","  -   -","1","","7485","false","false","false","0","0","9","5","0","5","0","0","false","false","true","false","false","false","false","true","false","Attempted Annapurna I (ANN1-691-01); climbed Glacier Dome (GLAC-691-01)","""BC(02/04,4300m),C1(09/04,5200m),C2(16/04,5900m),C3(22/04,6200m),C4(03/05,6500m),C5(07/05,7070m),C6(11/05,7250m),Smt(09,18/05)""","","","","false","false","true","true","true","ANN169101"
"TAWO63101","TAWO","1963","1","1","E Face","","","","New Zealand","Edmund Hillary","Himalayan Schoolhouse Expedition","false","false","false","false","","","","","false","false","USA","","4/13/63","5/7/63","","24","0","  -   -","10","Abandoned at 6450m due to difficult corniced ridge","6450","false","false","false","0","0","4","0","0","1","0","0","false","false","true","false","false","false","false","false","false","Climbed Kangtega (KTEG-631-01)","""BC(13/04,4875m),C1(15/04,5500m),C2(05/05,6100m),xxx(07/05,6450m)""","","","","false","false","true","true","true","KTEG63101"
"THAR64301","THAR","1964","3","1","From S Annapurna Glacier","","","","Japan","Haruo Higuchi","Kyoto University Alpine Club","true","false","false","false","1st","","","","false","false","","","9/15/64","10/23/64","1400","38","46","10/31/64","1","","5663","false","false","false","0","0","3","2","0","0","0","0","true","false","true","false","false","false","false","false","false","""Climbed Annapurna South (ANNS-643-10) and Annapurna South (Central Peak 1st,2nd ascents)""","""BC(15/09,4000m),Smt(23/10)""","","","","false","false","true","true","true","ANNS64301"
"THAR65101","THAR","1965","1","1","NW Ridge","","","","W Germany","Guenter Hauser","German Alpine Association","true","false","false","false","2nd","","","","false","false","","","4/6/65","5/24/65","","48","58","6/3/65","1","","5663","false","false","false","2","0","2","2","0","1","1","0","false","false","true","false","false","false","false","false","false","Climbed Gangapurna (GANG-651-01) and Glacier Dome (GLAC-651-01); permit for Annapurna I (ANN1-651-01)","""BC(06/04,3750m),C1(19/05,4550m),C2(23/05,5400m),Smt(24/05)""","","","","false","false","true","true","true","GANG65101"
"TILI65301","TILI","1965","3","1","Reconnaissance","","","","Japan","Yoshimi Yakushi","","false","false","false","false","","","","","false","false","","Pokhara->Tukuche->Jomosomba->West Tilicho La","10/11/65","10/11/65","","0","19","10/30/65","12","","4850","false","false","false","0","0","3","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","""BC(11/10,4850m)""","","","","false","false","false","false","false",""
"TLNG61101","TLNG","1961","1","1","Reconnaissance","","","","UK","R. O. Lee","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","12","","0","false","false","false","0","0","0","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"TLNG63301","TLNG","1963","3","1","","","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","false","false","false","false","","","","","false","false","","Kangbachen BC->Ghunsa BC","10/28/63","","","0","23","11/20/63","14","Termination reason unknown","7250","false","false","false","0","0","3","0","0","1","0","0","false","false","true","false","false","false","false","false","false","""Climbed Sharphu (SPHU-633-01), Tsisima (TSIS-633-01) and Syamdo Kangri (1st); attempted Drohmo (DROM-633-01) and Merra (MERR-633-01); climbed 2 Tibetan peaks in Ombak Himal (OMBK-633-01)""","""BC(28/10,3800m),xxx(7250m)""","","","","false","false","true","true","true","SPHU63301"
"TONG62101","TONG","1962","1","1","SW Ridge from E","","","","Japan","Shijiro Ishizaka","Nihon University","true","false","false","false","2nd","","","","false","false","","","5/6/62","5/9/62","","3","0","  -   -","1","","6187","false","false","false","0","0","4","4","0","5","0","0","false","false","true","false","false","false","false","false","false","""Climbed Hongde (HONG-621-01), Dhampus (DHAM-621-01) and Kangtokla (KTOK-621-01); attempted Churen Himal (CHUR-621-01); recon Dhaulagiri II""","""BC(06/05,5450m),ABC(07/05),Smt(09/05)""","","","","false","false","false","true","true","HONG62101"
"URKM64101","URKM","1964","1","1","S Face","","","","Japan","Takeo Suzuki","Osaka City University Himalayan Expedition","true","false","false","false","1st","","","","false","false","","","","5/5/64","","0","0","  -   -","1","","6143","false","false","false","0","0","4","3","0","2","1","0","false","false","true","false","false","false","false","false","false","""Attempted Langtang Lirung (LANG-641-01), climbed Bhemdang Ri (BHEM-641-01)""","Smt(05/05)","","","","false","false","true","false","true","LANG64101"
"MERR63301","MERR","1963","3","1","SW Ridge","","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","false","false","false","false","","","","","false","false","","Kangbachen BC->Ghunsa BC","10/28/63","","","0","23","11/20/63","10","","6100","false","false","false","0","0","3","0","0","1","0","0","false","false","true","false","false","false","false","false","false","""Climbed Sharphu (SPHU-633-01), Tsisima (TSIS-633-01) and Syamdo Kangri (1st); attempted Drohmo (DROM-633-01) and Talung (TLNG-633-01); climbed 2 Tibetan peaks in Ombak Himal (OMBK-633-01)""","""BC(28/10,3800m),xxx(Nov,6100m)""","","","","false","false","true","true","true","SPHU63301"
"YALU65101","YALU","1965","1","1","","","","","Japan","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","12","Permit canceled by HMG under pressure from India","0","false","false","false","0","0","0","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"YALU67101","YALU","1967","1","1","Yalung Glacier (recon)","","","","Japan","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","12","","0","false","false","false","0","0","0","0","0","0","0","0","true","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"IMJA60301","IMJA","1960","3","1","","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","true","false","false","false","3rd","","","","false","false","","","","","","0","0","  -   -","1","","6165","false","false","false","0","0","2","1","0","1","1","0","false","false","true","false","false","false","false","false","false","""Climbed Ombigaichen (OMBG-603-01), recon Lhotse Shar (LSHR-603-01) and Shartse (SHAR-603-01); climbed Ama Dablam (AMAD-611-01); attempted Makalu (MAKA-611-01)""","Smt(Nov)","","","","false","false","false","true","true","MAKA61101"
"IMJA64101","IMJA","1964","1","1","NE Smt","","","","Denmark","Jesper Trier","","true","false","false","false","4th","","","","false","false","","","","5/15/64","","0","0","  -   -","1","","6165","false","false","false","0","0","1","1","0","3","3","0","false","false","true","false","false","false","false","false","false","","Smt(15/05)","","","","false","false","false","false","false",""
"EVER65102","EVER","1965","1","2","""N side (attempt reported, not confirmed)""","","","","China","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","13","","0","false","false","false","0","0","0","0","0","0","0","0","false","false","false","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"EVER67101","EVER","1967","1","2","N Col (research)","","","","China","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","12","","0","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","","","true","true","false","false","false",""
"EVER67301","EVER","1967","3","2","N Col (research)","","","","China","","","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","12","","0","false","false","false","0","0","0","0","0","0","0","0","false","false","true","false","false","false","false","false","false","","","","","","true","true","false","false","false",""
"TUKU68101","TUKU","1968","1","1","N Ridge","","","","USA","""Gene Finger, Phil Colbert""","","true","false","false","false","1st?","","","","false","false","","","","","","0","0","  -   -","1","","6920","false","false","false","0","0","2","2","0","1","1","0","false","false","true","false","false","false","false","false","false","","","","","","false","false","false","false","false",""
"LAMJ67101","LAMJ","1967","1","1","E Face","","","","W Germany","Helmut Scharschinger","W German Lamjung Himal Expedition 1967","false","false","false","false","","","","","false","false","","","","","","0","0","  -   -","5","Abandoned at 5900m due to hard blue ice","5900","false","false","false","2","0","2","0","0","2","0","0","false","false","true","false","false","false","false","false","false","""Climbed Banyang Peak (1st ascent), East Lamjung Pinnacle and Charim Kokero (in Ganesh Himal)""","""BC(3500m),C1(4250m),C2(5050m),Biv,xxx(5900m)""","","","","false","false","false","false","false",""
"BHEM64101","BHEM","1964","1","1","","","","","Japan","Takeo Suzuki","","true","false","false","false","1st","","","","false","false","","","","5/8/64","","0","0","  -   -","1","","6150","false","false","false","0","0","4","2","0","1","1","0","false","false","true","false","false","false","false","false","false","""Climbed Urkinmang (URKM-641-01), attempted Langtang Lirung (LANG-641-01)""","Smt(08/05)","","","","false","false","true","true","true","LANG64101"
"EVER69102","EVER","1969","1","2","""N side (success reported, not confirmed)""","","","","China","","","false","false","false","false","","","","","true","false","","","","","","0","0","  -   -","3","","8850","false","false","false","0","0","3","0","0","0","0","0","false","false","false","false","false","false","false","false","true","","","","","","true","true","false","false","false",""
"KTOK62101","KTOK","1962","1","1","E Ridge","","","","Japan","Shijiro Ishizaka","Nihon University Mountaineering Club","true","false","false","false","1st","","","","false","false","","Mukut La->Mukutgaon->Kakotgaon->Kaya Khola","6/3/62","6/6/62","","3","7","6/10/62","1","","6294","false","false","false","0","0","2","1","0","1","1","0","false","false","true","false","false","false","false","false","false","""Climbed Dhampus (DHAM-621-01), Tongu (TONG-621-01) and Hongde (HONG-621-01); attempted Churen Himal (CHUR-621-01); recon Dhaulagiri II""","""BC(03/06,4700m),C1,Smt(06/06)""","","","","false","false","false","true","true","HONG62101"
"LIK260301","LIK2","1960","3","1","W Ridge","","","","France","Robert Sandoz","","true","false","false","false","1st","","","","false","false","","","10/6/60","10/21/60","","15","26","11/1/60","1","","6659","false","false","false","0","0","6","1","0","4","1","0","false","false","true","false","false","false","false","false","false","""Climbed Parchamo (PARC-603-01), Pimu (PIMU-603-01) and Singkar; recon Chobuje (CHOB-603-01)""","""BC(06/10,4400m),C1.IC(14/10),C2.ABC(15/10,5500m),C3(18/10),C4(19/10,6150m),Smt(21/10)""","","","","false","false","false","false","false",""
"SHAL63301","SHAL","1963","3","1","","","","","Italy","Lino Andreotti","","true","false","false","false","2nd","","","","false","false","","","","10/20/63","","0","0","  -   -","1","","6707","false","false","false","3","0","8","2","0","3","0","0","false","false","true","false","false","false","false","false","false","Claimed climbed Kyungka Ri (1st ascent claimed) and attempted Langtang Lirung (LANG-633-01)","""BC,C1,C2,C3,Smt(20/10)""","","","","false","false","true","true","true","LANG63301"
"SHA260301","SHA2","1960","3","1","Hardie Col-S Ridge (recon)","","","","New Zealand","Edmund Hillary","Himalayan Scientific and Mountaineering Expedition","false","false","false","false","","","","","false","false","","Chhukung Valley","","","","0","0","  -   -","10","","6300","false","false","false","0","0","4","0","0","0","0","0","true","false","true","false","false","false","false","false","false","""Climbed Ama Dablam (AMAD-611-01) and Ombigaichen (OMBG-603-01) and Island Peak (IMJA-603-01), recon Lhotse Shar (LSHR-603-01); attempted Makalu (MAKA-611-01)""","""xxx(Nov,6300m)""","","","","false","false","true","true","true","MAKA61101"
"CHRI65101","CHRI","1965","1","1","S Ridge","","","","Netherlands","Johannes Adolf Noordijk","","true","false","false","false","1st?","","","","false","false","","","","","","0","0","  -   -","1","","5550","false","false","false","0","0","1","1","0","0","0","0","true","false","true","false","false","false","false","false","false","","Smt(May)","","","","false","false","false","false","false",""
"MUKT67301","MUKT","1967","3","1","E side from N","","","","Netherlands","J. A. Noordijk","Netherlands Himalayan Expedition 1967","true","false","false","false","1st","","","","false","false","","From Barbung Khola","","11/11/67","","0","0","  -   -","1","","6087","false","false","false","2","0","7","2","0","4","2","0","false","false","true","false","false","false","false","false","false","","""BC,C1,C2,Smt(11/11)""","","","","false","false","false","false","false",""
"TSIS63101","TSIS","1963","1","1","SE Ridge","","","","Japan","Ken Miyazawa","Tokyo Agricultural University","true","false","false","false","1st","","","","false","false","","","4/28/63","6/3/63","","36","0","  -   -","1","","6196","false","false","false","2","0","2","1","0","1","1","0","false","false","true","false","false","false","false","false","false","Attempted Gimmigela Chuli (GIMM-631-01); attempted Taple Shikhar (TAPL-631-01)","""BC(28/04,5100m),C1,C2(02/06,5500m),Smt(03/06)""","","","","false","false","false","true","true","GIMM63101"
"TSIS63301","TSIS","1963","3","1","SE Ridge","","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","true","false","false","false","2nd","","","","false","false","","","","","","0","0","  -   -","1","","6196","false","false","false","0","0","4","3","0","1","1","0","false","false","true","false","false","false","false","false","false","""Climbed Sharphu (SPHU-633-01) and Syamdo Kangri (1st); attempted Drohmo (DROM-633-01), Merra (MERR-633-01) and Talung (TLNG-633-01); climbed 2 Tibetan peaks in Ombak Himal (OMBK-633-01)""","Smt(Nov)","","","","false","false","false","true","true","SPHU63301"
"NUPK64101","NUPK","1964","1","1","W Ridge","","","","W Germany","Rudi Rott","","true","false","false","false","1st?","","","","false","false","","","4/4/64","4/6/64","","2","0","  -   -","1","","6576","false","false","false","0","0","2","1","0","1","1","0","false","false","true","false","false","false","false","false","false","Climbed Jasemba Goth (JASG-641-01); attempted Cho Oyu (CHOY-641-01)","""BC(04/04,5200m),Smt(06/04)""","","1st ascent","","false","false","true","true","true","CHOY64101"
"JASG64101","JASG","1964","1","1","W Ridge","","","","W Germany","Rudi Rott","","true","false","false","false","1st","","","","false","false","","","4/8/64","4/8/64","","0","0","  -   -","1","","6730","false","false","false","0","0","3","2","0","0","0","0","true","false","true","false","false","false","false","false","false","Climbed Nupche Himal (NUPK-641-01); attempted Cho Oyu (CHOY-641-01)","""BC(04/04,5200m),Smt(08/04)""","","","","false","false","true","true","true","CHOY64101"
"BHUL64301","BHUL","1964","3","1","W Ridge","","","","UK","John Baird Tyson","Mount Everest Foundation and Royal Geographical Society","true","false","false","false","","","","","false","false","","","10/28/64","10/31/64","1100","3","0","  -   -","1","","6102","false","false","false","0","0","5","3","0","3","1","0","false","false","true","false","false","false","false","false","false","Attempted Lha Shamma (LHAS-643-01)","""BC(28/10,4900m),C1(29/10,5500m),C2(30/10,5800m),Smt(31/10)""","","","","false","false","false","false","false","LHAS64301"
"SPH163301","SPH1","1963","3","1","E side","S Face","","","Japan","Kenji Ishihara","Tokyo-Osaka University Joint Himalayan Expedition","false","true","false","false","","1st-3rd","","","false","false","","","10/12/63","10/22/63","1330","10","16","10/28/63","1","","6433","false","false","false","0","1000","11","10","0","4","4","0","false","false","true","false","false","false","false","false","false","""Climbed Tsisima (TSIS-633-01) and Syamdo Kangri (1st); attempted Drohmo (DROM-633-01), Talung (TLNG-633-01) and Merra (MERR-633-01); climbed 2 Tibetan peaks in Ombak Himal (OMBK-633-01)""","""BC(12/10,4100m),C1(14/10,5000m),C2(16/10,5900m),C3(20/10,6500m),Smt(22-23,25/10)""","","","","false","false","false","false","false",""
"SPH462101","SPH4","1962","1","1","E Ridge-Border Ridge","","","","Japan","Sasuke Nakao","Northeast Nepal Scientific Research Exp - Osaka City Univ","true","false","false","false","1st-3rd","","","","false","false","","Darjeeling->Ilam->Kabeli Khola->Kangbachen (BC)","5/7/62","5/20/62","1100","13","0","  -   -","1","","6044","false","false","false","3","0","9","6","0","6","3","0","false","false","true","false","false","false","false","false","false","","""BC(07/05,4150m),ABC(11/05,4950m),C1(14/05,5600m),C2(18/05,6150m),C3(19/05,6750m),Smt(20-21/05)""","","","","false","false","false","false","false",""
